id,empid,leave_type,leave_start_date,leave_end_date,leave_status
leave001,emp12358,sick,2025-04-04,2025-04-05,approved
leave002,emp12350,sick,2025-05-27,2025-05-30,pending
leave003,emp12372,sick,2025-08-16,2025-08-18,denied
leave004,emp12370,vacation,2025-07-02,2025-07-06,pending
leave005,emp12361,vacation,2025-12-31,2026-01-04,denied
leave006,emp12358,personal,2025-04-02,2025-04-03,denied
leave007,emp12355,sick,2025-10-13,2025-10-18,pending
leave008,emp12350,sick,2025-06-15,2025-06-20,approved
leave009,emp12359,sick,2025-03-12,2025-03-15,denied
leave010,emp12349,sick,2025-05-14,2025-05-17,denied
leave011,emp12359,vacation,2025-11-05,2025-11-06,approved
leave012,emp12351,personal,2025-05-31,2025-06-03,denied
leave013,emp12357,vacation,2025-10-24,2025-10-27,pending
leave014,emp12369,personal,2025-08-27,2025-08-29,pending
leave015,emp12346,personal,2025-04-08,2025-04-09,pending
leave016,emp12370,personal,2025-06-20,2025-06-24,approved
leave017,emp12361,vacation,2025-07-15,2025-07-20,denied
leave018,emp12365,personal,2025-11-08,2025-11-09,pending
leave019,emp12367,personal,2025-11-02,2025-11-05,pending
leave020,emp12369,sick,2025-05-06,2025-05-07,pending
leave021,emp12370,vacation,2025-04-29,2025-05-02,denied
leave022,emp12373,sick,2025-11-11,2025-11-16,pending
leave023,emp12359,sick,2025-02-23,2025-02-24,denied
leave024,emp12355,personal,2025-04-23,2025-04-25,denied
leave025,emp12352,vacation,2025-03-04,2025-03-07,approved
leave026,emp12352,vacation,2025-12-24,2025-12-25,pending
leave027,emp12357,personal,2025-09-09,2025-09-14,approved
leave028,emp12348,personal,2025-02-03,2025-02-04,pending
leave029,emp12374,sick,2025-06-27,2025-07-02,denied
leave030,emp12355,personal,2025-10-13,2025-10-16,pending
leave031,emp12359,sick,2025-03-09,2025-03-11,approved
leave032,emp12351,sick,2025-05-22,2025-05-27,pending
leave033,emp12371,vacation,2025-05-19,2025-05-22,approved
leave034,emp12350,vacation,2025-10-25,2025-10-29,denied
leave035,emp12362,personal,2025-10-30,2025-11-04,pending
leave036,emp12355,personal,2025-10-13,2025-10-17,pending
leave037,emp12345,personal,2025-05-02,2025-05-06,denied
leave038,emp12366,sick,2025-06-23,2025-06-24,denied
leave039,emp12371,vacation,2025-01-27,2025-01-29,approved
leave040,emp12347,vacation,2025-03-10,2025-03-13,denied
leave041,emp12346,vacation,2025-10-20,2025-10-23,approved
leave042,emp12350,vacation,2025-12-24,2025-12-29,pending
leave043,emp12348,vacation,2025-04-27,2025-04-30,denied
leave044,emp12362,vacation,2025-04-21,2025-04-23,approved
leave045,emp12367,sick,2025-11-26,2025-11-27,pending
leave046,emp12346,vacation,2025-01-12,2025-01-17,denied
leave047,emp12351,vacation,2025-11-22,2025-11-27,pending
leave048,emp12363,vacation,2025-11-21,2025-11-24,pending
leave049,emp12366,sick,2025-11-21,2025-11-22,pending
leave050,emp12361,personal,2025-12-28,2025-12-29,approved
leave051,emp12355,sick,2025-08-03,2025-08-06,pending
leave052,emp12353,vacation,2025-05-07,2025-05-08,pending
leave053,emp12350,vacation,2025-03-29,2025-04-03,approved
leave054,emp12359,vacation,2025-07-26,2025-07-30,approved
leave055,emp12350,personal,2025-05-16,2025-05-18,approved
leave056,emp12374,sick,2025-09-28,2025-09-30,denied
leave057,emp12349,personal,2025-05-11,2025-05-15,approved
leave058,emp12373,sick,2025-01-05,2025-01-08,approved
leave059,emp12355,sick,2025-05-21,2025-05-25,approved
leave060,emp12362,vacation,2025-10-02,2025-10-04,denied
leave061,emp12365,vacation,2025-02-26,2025-02-28,pending
leave062,emp12357,personal,2025-09-02,2025-09-06,approved
leave063,emp12364,personal,2025-01-06,2025-01-10,pending
leave064,emp12364,sick,2025-10-30,2025-11-01,denied
leave065,emp12359,personal,2025-12-01,2025-12-04,pending
leave066,emp12347,personal,2025-05-27,2025-05-29,pending
leave067,emp12368,vacation,2025-09-02,2025-09-06,pending
leave068,emp12356,vacation,2025-09-15,2025-09-20,approved
leave069,emp12351,vacation,2025-12-31,2026-01-03,approved
leave070,emp12366,vacation,2025-09-17,2025-09-20,denied
leave071,emp12359,personal,2025-03-10,2025-03-15,approved
leave072,emp12353,vacation,2025-02-01,2025-02-03,pending
leave073,emp12346,sick,2025-07-06,2025-07-09,approved
leave074,emp12371,vacation,2025-04-01,2025-04-04,denied
leave075,emp12363,sick,2025-01-21,2025-01-25,pending
leave076,emp12366,personal,2025-08-14,2025-08-17,approved
leave077,emp12368,sick,2025-07-22,2025-07-25,pending
leave078,emp12363,personal,2025-10-13,2025-10-15,denied
leave079,emp12359,personal,2025-10-16,2025-10-18,pending
leave080,emp12362,vacation,2025-01-07,2025-01-11,denied
leave081,emp12359,personal,2025-08-18,2025-08-22,approved
leave082,emp12353,personal,2025-08-09,2025-08-14,denied
leave083,emp12364,sick,2025-04-30,2025-05-03,pending
leave084,emp12360,vacation,2025-01-04,2025-01-05,pending
leave085,emp12350,vacation,2025-09-29,2025-10-02,denied
leave086,emp12372,sick,2025-10-20,2025-10-21,approved
leave087,emp12346,vacation,2025-10-21,2025-10-23,denied
leave088,emp12371,sick,2025-06-28,2025-06-30,pending
